"REGION";"MD_EARN_WNE_P10";"SAT_ALL";"MD_FAMINC";"AGE_ENTRY";"COSTT4_A";"POVERTY_RATE";"URBAN";"PRIVATE";"DOCTORAL";"MASTER"
3;46133;542,5;46286;22,408529742;42750;7,21000003814697;1;1;0;1
3;47991;525;39153;21,899513776;24125;6,03000020980835;0;0;0;1
3;56183;537,5;49618;21,975236708;48429;4,42000007629394;1;1;0;1
3;48796;470;20792;27,917609778;21549;8,11999988555908;0;0;0;1
3;42696;495;53084;22,476109215;40959;7,05999994277954;0;1;0;1
3;59780;570;33725,5;21,089593212;25831;8,10999965667724;1;0;1;0
3;57344;535;47021;23,520921771;46006;4,84000015258789;1;1;1;0
3;71539;665;62485;19,852831045;30302;5,59999990463256;1;0;1;0
3;77682;647,5;39719;21,882219706;64710;6,59000015258789;1;1;1;0
3;55457;560;67099,5;20,548777315;31124;5,01999998092651;1;0;1;0
3;49210;500;45084;26,304812834;40737;5;1;1;0;1
3;55906;557,5;54593,5;22,443587271;43255;5,03999996185302;1;1;0;1
3;63232;615;60527,5;20,963474388;60717;6,30000019073486;1;1;1;0
3;48784;537;49041;23,135640786;44383;7,30999994277954;1;1;0;1
3;47129;525;49741;21,179616549;49304;6,76999998092651;1;1;0;0
3;54460;570;77267;20,473484848;52405;3,57999992370605;1;1;0;1
3;51035;515,5;45181;22,218719212;39373;7,86999988555908;1;1;0;1
3;80033;745;58835,5;20,452494062;78654;6;1;1;1;0
3;46683;455;21900;24,794679186;24295;11,5600004196167;1;0;0;1
3;47552;540;66010,5;22,803428571;48119;6,73999977111816;1;1;0;1
3;46325;544;50859;21,349845201;41831;7,63000011444091;0;1;0;0
3;49932;500;38167;22,71331058;43866;6,82000017166137;1;1;0;1
3;43592;507,5;33434;23,781359495;44322;9,14999961853027;1;1;1;0
3;52781;530;38451;21,659727782;43228;6,92999982833862;1;1;0;1
3;59498;537,5;57522;23,167130919;42819;4,80000019073486;1;1;1;0
3;53990;517,5;36398,5;21,661971831;41360;7,51000022888183;1;1;0;1
3;49747;542,5;31146;25,824757644;24309;7,53000020980835;1;0;0;1
3;48803;527,5;37454;22,183824929;29023;8,94999980926513;1;0;1;0
3;51671;557,5;49753,5;21,766168149;24244;7,13999986648559;1;0;1;0
3;47292;540;50000;24,575364668;42996;4,86999988555908;1;1;0;0
3;43800;502,5;38553;26,555335968;47226;6,80000019073486;1;1;1;0
3;49631;492,5;36222;21,565811556;26287;6,13000011444091;0;0;0;1
3;43109;527,5;59206;21,994571118;44342;5,40000009536743;1;1;0;1
3;46194;529;55672;23,461538462;44994;5,90999984741211;1;1;0;0
3;41427;562,5;62574;22,888888889;36725;5,13999986648559;0;1;0;1
3;40625;542,5;57815;21,992874109;38461;4,71000003814697;0;1;0;1
3;42566;540;46408;21,684561892;19224;5,69000005722045;1;0;0;1
3;47542;547,5;45002;22,085192487;21127;6,19999980926513;1;0;1;0
3;47629;532,5;55676;21,897593204;44681;6,05000019073486;1;1;1;0
3;41923;537,5;54413;21,177040517;20146;6,75;1;0;0;1
3;39572;517,5;40867,5;22,313692946;16667;6,8600001335144;1;0;0;1
3;58814;617,5;75001;19,985051316;25587;5,5;1;0;1;0
3;41963;495;36436;23,533370412;13054;8,52999973297119;1;0;0;1
3;42668;530;36062,5;22,978371501;17421;7,3600001335144;1;0;0;1
3;38629;510;35515;26,242600116;16144;7,15999984741211;0;0;0;1
3;54411;552,5;35007;31,507453875;39347;6,26999998092651;0;1;0;1
3;37286;512;41786;26,90397351;37683;7,32999992370605;0;1;0;0
3;45610;530;52419;23,734693878;40759;5,03000020980835;1;1;0;1
3;36797;512,5;37057;28,53286385;42591;7,1100001335144;0;1;0;1
3;52957;555;56102;23,029746282;47142;5,96999979019165;0;1;0;1
3;55837;587,5;70535;20,731313131;53847;5,07999992370605;1;1;1;0
4;47254;511,5;66479;20,838164251;48724;6,30999994277954;1;1;1;0
4;63528;612,5;89603;20,228222997;57643;4,71000003814697;1;1;1;0
4;47629;474,5;41836,5;22,243267504;47188;6,84000015258789;1;1;0;1
4;41637;500;49130;23,819830713;43960;8,52000045776367;0;1;0;1
4;49451;507,5;50047,5;23,199255121;39864;5,57000017166137;1;1;0;0
4;57351;580;76488;20,504553187;21740;5,44999980926513;1;0;1;0
4;45066;460;33464;21,590296496;45994;8,11999988555908;0;1;0;0
4;58274;605;72993;20,972824045;24806;5,36999988555908;1;0;1;0
4;49563;565;70582,5;20,983534323;21047;5,80999994277954;1;0;0;1
4;44904;555;81300;20,498942918;45760;5,32000017166137;0;1;0;0
4;54600;537,5;69543,5;21,556377079;46894;6,15000009536743;1;1;0;1
4;50628;567,5;72990,5;21,538666667;53845;5,26000022888183;0;1;0;0
4;49292;476,5;31130;29,547437673;45237;7,44999980926513;0;1;0;1
4;43860;507,5;40142;29,726323639;34318;6,26000022888183;0;1;0;1
4;56804;520;55117;25,493718593;44473;5,42000007629394;0;1;1;0
4;46099;509;42987,5;21,301204819;43795;6,15000009536743;0;1;0;0
4;48343;525;45678;24,72698908;39879;7,03999996185302;1;1;0;1
4;56386;597,5;64240,5;21,110345883;26204;5,23999977111816;1;0;1;0
4;47355;435;37231,5;29,532679739;47369;7,17999982833862;0;1;0;0
4;50006;482,5;55329;23,99009901;42175;7,53999996185302;0;1;0;1
4;50205;490;39347;26,994252874;46869;7,6100001335144;0;1;0;1
4;44228;500;49304,5;22,985507246;44240;7,53000020980835;0;1;0;0
4;47524;567,5;43391;23,595878136;20418;6,90000009536743;1;0;1;0
5;41352;600;55322;23,255878285;42462;6,90999984741211;0;1;0;1
5;52312;575;68249;20,672742336;56319;6,36999988555908;1;1;1;0
5;37154;590;22742;19,814201183;54866;12,2299995422363;0;1;0;0
5;37575;517,5;34373;27,423670669;36939;10,2100000381469;1;1;0;0
5;41506;517,5;38747;24,538990826;23624;15,3999996185302;0;1;1;0
5;40500;530;39224,5;22,55726601;23384;13,7399997711181;0;0;0;1
5;34717;477,5;27492;24,481065919;16885;12,3599996566772;0;0;0;0
5;54458;587,5;61931,5;20,599472991;30178;9,0600004196167;1;0;1;0
5;38662;421;42846;21,075163399;34496;9,94999980926513;0;1;0;0
5;49875;580;47376;21,922797457;28247;8,75;1;0;1;0
5;38294;540;31774;26,522762951;41077;11,9600000381469;0;1;0;1
5;41894;562,5;46064;22,320711974;21349;10,0900001525878;0;0;0;1
5;44814;537,5;48195;22,245689655;17869;6,90999984741211;1;0;1;0
5;47088;500;33885,5;24,674698795;38163;10,619999885559;1;1;1;0
5;39268;540;41838;22,152542373;21084;10,869999885559;1;0;1;0
5;33961;465;19680;21,320698467;24332;18,5400009155273;0;0;0;1
5;36241;485;32073;24,054398925;14207;17,8899993896484;0;0;0;0
5;56806;597,5;55214;20,285384504;32724;11,579999923706;1;0;1;0
5;42467;540,5;25731;24,626938776;19065;14,3599996566772;1;0;0;1
5;43411;515;32431;21,238341969;27669;14,3999996185302;1;1;0;1
5;48840;582,5;45709,5;20,577586207;21927;14,579999923706;0;0;1;0
5;48747;572,5;62000;20,048552754;54417;9,22000026702881;1;1;1;0
5;42965;572,5;35341,5;21,731441048;19489;14,4799995422363;1;0;0;1
5;46502;567,5;29218;22,315935152;20864;14;1;0;1;0
5;42206;540;36747;21,643236616;21275;15,119999885559;1;0;0;1
5;41304;530;33055;21,488462904;20851;17,0699996948242;1;0;1;0
5;42102;527;30223;24,25006283;22940;16,5200004577636;0;0;0;1
5;38633;473,5;23466;21,13894081;23592;18,3700008392334;1;0;0;1
5;42350;552,5;41647,5;21,933164129;22948;15,4799995422363;1;0;1;0
5;56999;710;64959;22,748197449;75628;9,21000003814697;1;1;1;0
1;49797;473;71346;22,7593361;52614;6,07000017166137;0;1;0;1
1;49223;529,5;35814,5;23,607452967;19582;7,03000020980835;1;0;0;1
2;58128;502;28800;27,588526912;24521;8,9399995803833;1;0;0;1
2;49154;467,5;36428,5;22,437546194;22891;6,90999984741211;1;0;0;1
2;41709;447,5;26331;26,686817189;17787;13,5600004196167;1;0;0;1
2;49230;510;49589;21,740955784;24650;6,3600001335144;1;0;0;1
2;83287;757,5;79479,5;21,056953642;74001;6,17999982833862;1;1;1;0
2;61751;625;46405;22,286146234;25997;4,92000007629394;1;0;1;0
2;71837;687,5;67353;20,78256718;27343;4,42999982833862;1;0;1;0
2;41252;462,5;34148;20,372833985;24348;9,47999954223632;0;0;1;0
2;43075;495;36276,5;21,506378455;23254;10,5200004577636;1;0;1;0
2;58600;537;82573,5;20,844221106;57867;4,28000020980835;0;1;0;1
2;57866;560;59362;21,479152141;25697;4,98000001907348;1;0;1;0
1;49933;497,5;38891;21,604678363;51505;10,4499998092651;1;1;0;1
1;45599;535;55145;22,687340697;55633;7,15999984741211;1;1;0;0
1;75642;702,5;81244;19,95540186;74911;5,76999998092651;1;1;1;0
1;52093;522,5;57864;21,950323012;23845;5,19999980926513;1;0;0;1
1;45729;527,5;64734,5;22,325327511;57260;5,76000022888183;1;1;0;1
1;50050;513,5;46131;23,78630137;41194;7,13000011444091;1;1;0;0
1;40264;470;29242;24,795353982;48411;9,10000038146972;1;1;0;0
1;54521;520;55277;21,342064715;25810;4,51000022888183;1;0;0;1
1;84918;760;33066;22,463589744;75914;7,76999998092651;1;1;1;0
1;65584;615;53801;22,936249073;29174;6,53999996185302;1;0;1;0
1;62048;647,5;74291;21,250991951;31749;5,59999990463256;1;0;1;0
1;47107;535;45534;22,070063694;24458;6,73000001907348;0;0;0;0
1;79786;737,5;80224,5;21,600877193;73196;5,69000005722045;1;1;1;0
1;51531;542,5;35491;26,021992238;50266;9,18000030517578;1;1;0;1
1;45043;625;46944,5;27,558659218;55078;9,72999954223632;1;1;0;1
1;60711;545;49153,5;21,456860395;28948;6,21000003814697;1;0;1;0
1;60928;553,5;62281;20,245924546;57850;6,07999992370605;1;1;0;1
1;75515;592,5;82446;20,651038576;52232;5,42000007629394;1;1;0;1
1;52258;525;63176;21,23257468;24844;6,19000005722046;1;0;0;1
1;57309;547,5;54212;22,368997473;21870;7,15999984741211;1;0;0;1
3;51909;602,5;55290;21,493230174;40948;7,92999982833862;0;1;1;0
3;49930;605;82351;19,837073982;50191;5,46999979019165;1;1;0;1
3;49644;552,5;57838;21,429654255;25078;6,13999986648559;0;0;1;0
3;55881;577,5;43983;23,755447942;38440;10,1599998474121;1;1;1;0
3;46112;545;36983;22,664177078;24994;6,90000009536743;1;0;1;0
3;51832;525;41668,5;23,222241499;23106;6,82000017166137;0;0;1;0
3;42832;525;49808;26,247033441;35814;7,80999994277954;1;1;0;1
3;43988;517,5;49053;21,388829216;23239;7,55000019073486;0;0;0;0
3;50362;507,5;30676,5;25,69047619;35736;6,63999986648559;1;1;0;1
3;41194;475;32020;26,962323391;33013;7,15999984741211;1;1;0;0
3;75842;715;65045;20,469775475;30926;5,88999986648559;1;0;1;0
3;61101;600;70982;19,973643857;28626;6,09999990463257;1;0;1;0
3;73541;627,5;77439;19,886582278;29765;5,98000001907348;0;0;1;0
3;56525;602,5;25334;23,07663411;21509;8,73999977111816;1;0;0;1
3;46907;545;32758;25,387921022;21376;7,76000022888183;1;0;1;0
3;52912;547,5;45384,5;21,991732804;23778;5,73999977111816;1;0;1;0
3;46231;540;52670,5;21,617481203;22353;7,73000001907348;1;0;0;1
3;44111;542,5;52494;26,688172043;41548;6,6100001335144;1;1;0;1
3;46679;550;28605,5;23,013102282;24541;11,5299997329711;1;0;1;0
3;49652;557,5;51033,5;21,668113102;26567;5,59999990463256;1;0;1;0
4;53472;528,5;41360;22,592505855;54069;5,05000019073486;1;1;0;1
4;55159;594,5;77425,5;23,839256866;52723;3,88000011444091;1;1;1;0
4;53895;555;60017;20,692585895;51984;5,30000019073486;1;1;0;1
4;61201;675;76028,5;20,925279599;27654;5,32000017166137;1;0;1;0
4;54750;572,5;83308,5;20,362378268;25326;4,94999980926513;1;0;0;1
4;47117;565;64366;22,463289963;22525;6,55999994277954;1;0;0;1
4;40511;524,5;59157;20,588594705;37644;5,78999996185302;1;1;0;0
4;51372;562,5;51641;21,929016189;19635;4,59999990463256;1;0;0;1
4;39890;527,5;50787;24,91002045;41227;5,15000009536743;0;1;0;1
4;67398;617,5;94928,5;20,448177677;57785;4,05000019073486;1;1;1;0
4;52603;580;41238;25,392367323;50794;5,73000001907348;1;1;1;0
4;43800;509,5;51571,5;22,572249589;20481;6,07000017166137;0;0;0;1
4;51346;522,5;74955;21,455958549;22003;4,23999977111816;0;0;0;1
5;33444;440;18951;21,559285328;24285;22,079999923706;0;0;0;1
5;41762;533;26444;30,590542099;35975;11,5200004577636;1;1;0;1
5;34399;520;36485;22,719723183;25475;12,1999998092651;0;1;0;0
5;37214;502,5;25245;22,434220532;20678;21,9599990844726;0;0;0;1
5;34946;485;21266;23,338580576;24570;19,1399993896484;1;0;1;0
5;48255;560;47087;21,748081841;25562;12,1700000762939;0;0;1;0
5;35642;572,5;28585;26,140659341;20684;16,3700008392334;0;0;0;1
5;45183;600;39014,5;22,265023112;34918;13,2100000381469;1;1;1;0
5;46141;580;38988;21,226035332;25778;14,9200000762939;0;0;1;0
5;35997;595;24691;25,904263276;23334;14,869999885559;1;1;1;0
4;39588;505;38484;27,84279476;42630;9,19999980926513;0;1;0;0
4;42206;510;52223,5;20,380872483;40296;8,32999992370605;0;1;0;0
4;37543;570;31973;26,131881428;40913;10,2100000381469;1;1;0;1
4;37541;597,5;39881,5;25,039325843;36128;9,17000007629394;0;1;0;0
4;47009;542,5;45382,5;24,814534231;30609;6,15999984741211;1;1;1;0
4;39658;472,5;40503;24,204281891;40548;7,15000009536743;1;1;0;1
4;38814;487,5;33600,5;23,347340775;15867;9,82999992370605;1;0;0;0
4;39574;473,5;36615;20,472361809;35425;8,85000038146972;0;1;0;0
4;56986;607,5;76951,5;20,262374861;26902;6,23999977111816;1;0;1;0
4;52279;579;37544;23,122913907;22897;7,3600001335144;1;0;1;0
4;80289;657;68139;20,46378054;23123;7,30999994277954;0;0;1;0
4;48360;586,5;29513,5;25,092912448;24481;7,57000017166137;1;0;1;0
4;50719;602,5;70948;19,899752475;21640;6,09999990463257;0;0;0;1
4;43505;542,5;56470;20,258077383;20235;6,96000003814697;0;0;0;1
4;58922;565,5;85260;20,794520548;53221;5,78000020980835;1;1;0;1
4;65934;632,5;77915,5;21,771541502;61975;6,17999982833862;1;1;1;0
4;40499;526;35563,5;23,862146051;35243;9,60999965667724;0;1;0;1
4;45589;560;48636,5;21,904991948;21859;7,63999986648559;1;0;1;0
4;82732;760;88696;20,040290089;76910;6,17000007629394;1;1;1;0
4;47663;584,5;41650;24,500353857;44260;6,5;1;1;0;1
4;52861;575;69180,5;21,334042553;49150;5,67000007629394;1;1;0;0
7;57154;595;82088,5;20,357692308;50675;8,09000015258789;0;1;0;0
7;39417;460;44229;24,170568562;40556;11,2299995422363;1;1;0;0
7;49032;601,5;38398;24,211302211;21124;10,4499998092651;0;0;0;1
7;49066;602,5;56045;21,451500206;22073;8,57999992370605;0;0;1;0
7;41194;572,5;36050;23,268637196;19958;9,84000015258789;1;0;1;0
7;46400;514,5;62012;21,024439919;40804;10,9799995422363;1;1;0;1
7;39755;502,5;42280;23,083228247;17790;10,8199996948242;0;0;0;0
4;45784;545;73277;20,189768977;45672;6,19999980926513;0;1;0;1
4;46054;515;56349,5;21,823923445;23319;7,13999986648559;0;0;0;1
4;50032;505;61980;20,52876377;45689;6,05000019073486;0;1;0;1
4;52697;560;69291;22,494469027;48718;5,69000005722045;1;1;0;1
4;52360;607,5;71878;20,135573747;24400;5,94000005722045;1;0;1;0
8;52464;570;34261;22,712441979;18756;7,25;1;0;1;0
8;55360;580;48103;21,467339261;23256;6,38000011444091;1;0;1;0
